Script started on Thu 26 Jan 2017 11:20:16 PM EST
]0;bluzix@behemoth: ~/Documents/MobileComp/P1bluzix@behemoth:~/Documents/MobileComp/P1$ ssh -X -i s[K~/Keystore/EC2/slincoln-ceg3900-aws--ec2-key.pem ubuntu@ec2-54-213-198-66.us-west-2/compute.amazonaws.com[1Pcompute.amazonaws.com.compute.amazonaws.com[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
The authenticity of host 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com (54.213.198.66)' can't be established.
ECDSA key fingerprint is SHA256:uZdbIOpeLdn0KRGM4qhcOXBQXP096UyuHKsc1MgyU5U.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com,54.213.198.66' (ECDSA) to the list of known hosts.
Welcome to Ubuntu 16.04.1 LTS (GNU/Linux 4.4.0-53-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

/usr/bin/xauth:  file /home/ubuntu/.Xauthority does not exist
To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ ps -aux; df -Th; more /etc/passwd
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.5  37956  6060 ?        Ss   03:57   0:03 /sbin/init
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [6 Sources 4,753 kB/7,728 kB 62%] [70% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [Waiting for headers] [7 InRelease 1                                                                                       Get:8 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/multiverse Sources [179 kB]
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [8 Sources 26.6 kB/179 kB 15%] [7 In                                                                                       0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [7 InRelease 14.2 kB/102 kB 14%]                                                                                   Get:9 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main Sources [220 kB]
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [9 Sources 0 B/220 kB 0%] [7 InRelea                                                                                       0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [7 InRelease 14.2 kB/102 kB 14%]                                                                                   Get:10 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/restricted Sources [1,800 B]
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [Waiting for headers] [7 InRelease 4                                                                                       Get:11 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/universe Sources [121 kB]
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [11 Sources 11.4 kB/121 kB 9%] [7 In                                                                                       0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [7 InRelease 43.1 kB/102 kB 42%]                                                                                   Get:12 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/multiverse Sources [4,552 B]
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [Waiting for headers] [7 InRelease 4                                                                                       Get:13 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 Packages [459 kB]
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [13 Packages 261 kB/459 kB 57%] [7 I                                                                                       0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [7 InRelease 43.1 kB/102 kB 42%]                                                                                   Get:14 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main Translation-en [181 kB]
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [14 Translation-en 0 B/181 kB 0%] [7                                                                                       0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [7 InRelease 43.1 kB/102 kB 42%]                                                                                   Get:15 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/restricted amd64 Packages [6,568 B]
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [Waiting for headers] [7 InRelease 4                                                                                       Get:16 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/restricted Translation-en [2,020 B]
0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [Waiting for headers] [7 InRelease 4                                                                                       0% [3 InRelease gpgv 102 kB] [Waiting for headers] [7 InRelease 43.1 kB/102 kB 42%]0% [5 Sources store 0 B] [3 InRelease gpgv 102 kB] [Waiting for headers] [7 InRelease 4                                                                                       0% [3 InRelease gpgv 102 kB] [Waiting for headers] [7 InRelease 43.1 kB/102 kB 42%]0% [6 Sources store 0 B] [3 InRelease gpgv 102 kB] [Waiting for headers] [7 InRelease 4                                                                                       Get:17 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/universe amd64 Packages [387 kB]
0% [6 Sources store 0 B] [3 InRelease gpgv 102 kB] [17 Packages 25.9 kB/387 kB 7%] [7 I                                                                                       0% [6 Sources store 0 B] [3 InRelease gpgv 102 kB] [7 InRelease 43.1 kB/102 kB 42%]                                                                                   0% [6 Sources store 0 B] [7 InRelease 43.1 kB/102 kB 42%]                                                         Get:18 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/universe Translation-en [143 kB]
0% [6 Sources store 0 B] [18 Translation-en 26.6 kB/143 kB 19%] [7 InRelease 43.1 kB/10                                                                                       0% [6 Sources store 0 B] [7 InRelease 43.1 kB/102 kB 42%]                                                         Get:19 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/multiverse amd64 Packages [8,080 B]
0% [6 Sources store 0 B] [Waiting for headers] [7 InRelease 43.1 kB/102 kB 42%]                                                                               Get:20 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/multiverse Translation-en [3,580 B]
0% [6 Sources store 0 B] [Waiting for headers] [7 InRelease 43.1 kB/102 kB 42%]                                                                               Get:21 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-backports/main Sources [3,168 B]
0% [6 Sources store 0 B] [Waiting for headers] [7 InRelease 43.1 kB/102 kB 42%]                                                                               Get:22 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-backports/universe Sources [1,868 B]
0% [6 Sources store 0 B] [Waiting for headers] [7 InRelease 43.1 kB/102 kB 42%]                                                                               Get:23 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-backports/main amd64 Packages [4,404 B]
0% [6 Sources store 0 B] [Waiting for headers] [7 InRelease 43.1 kB/102 kB 42%]                                                                               Get:24 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-backports/main Translation-en [3,124 B]
0% [6 Sources store 0 B] [Waiting for headers] [7 InRelease 43.1 kB/102 kB 42%]                                                                               Get:25 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-backports/universe amd64 Packages [2,412 B]
0% [6 Sources store 0 B] [25 Packages 2,412 B/2,412 B 100%] [7 InRelease 43.1 kB/102 kB                                                                                       0% [6 Sources store 0 B] [Waiting for headers] [7 InRelease 43.1 kB/102 kB 42%]                                                                               Get:26 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-backports/universe Translation-en [1,216 B]
                                                                               0% [6 Sources store 0 B] [7 InRelease 43.1 kB/102 kB 42%]                                                         0% [6 Sources store 0 B]0% [6 Sources store 0 B] [7 InRelease gpgv 102 kB]                                                  89% [6 Sources store 0 B]                         Get:27 http://security.ubuntu.com/ubuntu xenial-security/main Sources [55.8 kB]
89% [6 Sources store 0 B]                         Get:28 http://security.ubuntu.com/ubuntu xenial-security/restricted Sources [1,800 B]
89% [6 Sources store 0 B] [Waiting for headers]                                               Get:29 http://security.ubuntu.com/ubuntu xenial-security/universe Sources [18.5 kB]
89% [6 Sources store 0 B] [Waiting for headers]                                               Get:30 http://security.ubuntu.com/ubuntu xenial-security/multiverse Sources [1,144 B]
89% [6 Sources store 0 B] [Waiting for headers]                                               Get:31 http://security.ubuntu.com/ubuntu xenial-security/main amd64 Packages [202 kB]
90% [6 Sources store 0 B] [31 Packages 116 kB/202 kB 57%]                                                         91% [6 Sources store 0 B]91% [Waiting for headers]91% [8 Sources store 0 B] [Waiting for headers]                                               91% [Waiting for headers]91% [9 Sources store 0 B] [Waiting for headers]                                               92% [Waiting for headers]92% [10 Sources store 0 B] [Waiting for headers]                                                92% [Waiting for headers]92% [11 Sources store 0 B] [Waiting for headers]                                                92% [Waiting for headers]92% [12 Sources store 0 B] [Waiting for headers]                                                92% [Waiting for headers]92% [13 Packages store 0 B] [Waiting for headers]                                                 Get:32 http://security.ubuntu.com/ubuntu xenial-security/main Translation-en [84.9 kB]
93% [13 Packages store 0 B] [Waiting for headers]                                                 93% [Waiting for headers]93% [14 Translation-en store 0 B] [Waiting for headers]                                                       93% [Waiting for headers]93% [15 Packages store 0 B] [Waiting for headers]                                                 94% [Waiting for headers]94% [16 Translation-en store 0 B] [Waiting for headers]                                                       94% [Waiting for headers]94% [17 Packages store 0 B] [Waiting for headers]                                                 94% [Waiting for headers]94% [18 Translation-en store 0 B] [Waiting for headers]                                                       Get:33 http://security.ubuntu.com/ubuntu xenial-security/restricted amd64 Packages [6,568 B]
94% [18 Translation-en store 0 B] [Waiting for headers]                                                       94% [Waiting for headers]94% [19 Packages store 0 B] [Waiting for headers]                                                 95% [Waiting for headers]95% [20 Translation-en store 0 B] [Waiting for headers]                                                       95% [Waiting for headers]95% [21 Sources store 0 B] [Waiting for headers]                                                95% [Waiting for headers]95% [22 Sources store 0 B] [Waiting for headers]                                                95% [Waiting for headers]95% [23 Packages store 0 B] [Waiting for headers]                                                 96% [Waiting for headers]96% [24 Translation-en store 0 B] [Waiting for headers]                                                       96% [Waiting for headers]96% [25 Packages store 0 B] [Waiting for headers]                                                 96% [Waiting for headers]96% [26 Translation-en store 0 B] [Waiting for headers]                                                       96% [Waiting for headers]96% [27 Sources store 0 B] [Waiting for headers]                                                97% [Waiting for headers]97% [28 Sources store 0 B] [Waiting for headers]                                                97% [Waiting for headers]97% [29 Sources store 0 B] [Waiting for headers]                                                97% [Waiting for headers]97% [30 Sources store 0 B] [Waiting for headers]                                                97% [Waiting for headers]97% [31 Packages store 0 B] [Waiting for headers]                                                 97% [Waiting for headers]97% [32 Translation-en store 0 B] [Waiting for headers]                                                       98% [Waiting for headers]98% [33 Packages store 0 B] [Waiting for headers]                                                 98% [Waiting for headers]                         Get:34 http://security.ubuntu.com/ubuntu xenial-security/restricted Translation-en [2,020 B]
98% [Waiting for headers]98% [34 Translation-en store 0 B] [Waiting for headers]                                                       98% [Waiting for headers]                         Get:35 http://security.ubuntu.com/ubuntu xenial-security/universe amd64 Packages [72.1 kB]
99% [Waiting for headers]99% [35 Packages store 0 B] [Waiting for headers]                                                 99% [Waiting for headers]                         Get:36 http://security.ubuntu.com/ubuntu xenial-security/universe Translation-en [39.6 kB]
99% [Waiting for headers]99% [36 Translation-en store 0 B] [Waiting for headers]                                                       99% [Waiting for headers]                         Get:37 http://security.ubuntu.com/ubuntu xenial-security/multiverse amd64 Packages [2,744 B]
100% [Waiting for headers]100% [37 Packages store 0 B] [Waiting for headers]                                                  100% [Waiting for headers]                          Get:38 http://security.ubuntu.com/ubuntu xenial-security/multiverse Translation-en [1,232 B]
                          100% [Working]100% [38 Translation-en store 0 B]                                  100% [Working]              Fetched 11.1 MB in 2s (4,194 kB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 1%Reading package lists... 8%Reading package lists... 8%Reading package lists... 12%Reading package lists... 12%Reading package lists... 12%Reading package lists... 12%Reading package lists... 12%Reading package lists... 12%Reading package lists... 59%Reading package lists... 59%Reading package lists... 85%Reading package lists... 85%Reading package lists... 86%Reading package lists... 86%Reading package lists... 86%Reading package lists... 86%Reading package lists... 89%Reading package lists... 89%Reading package lists... 91%Reading package lists... 91%Reading package lists... 91%Reading package lists... 91%Reading package lists... 91%Reading package lists... 91%Reading package lists... 94%Reading package lists... 94%Reading package lists... 95%Reading package lists... 95%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 97%Reading package lists... 97%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ sudo apt install g++
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree       
Reading state information... 0%Reading state information... 3%Reading state information... Done
The following additional packages will be installed:
  binutils cpp cpp-5 g++-5 gcc gcc-5 libasan2 libatomic1 libc-dev-bin libc6-dev
  libcc1-0 libcilkrts5 libgcc-5-dev libgomp1 libisl15 libitm1 liblsan0 libmpc3 libmpx0
  libquadmath0 libstdc++-5-dev libtsan0 libubsan0 linux-libc-dev manpages-dev
Suggested packages:
  binutils-doc cpp-doc gcc-5-locales g++-multilib g++-5-multilib gcc-5-doc
  libstdc++6-5-dbg gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
  gcc-5-multilib libgcc1-dbg libgomp1-dbg libitm1-dbg libatomic1-dbg libasan2-dbg
  liblsan0-dbg libtsan0-dbg libubsan0-dbg libcilkrts5-dbg libmpx0-dbg libquadmath0-dbg
  glibc-doc libstdc++-5-doc
The following NEW packages will be installed:
  binutils cpp cpp-5 g++ g++-5 gcc gcc-5 libasan2 libatomic1 libc-dev-bin libc6-dev
  libcc1-0 libcilkrts5 libgcc-5-dev libgomp1 libisl15 libitm1 liblsan0 libmpc3 libmpx0
  libquadmath0 libstdc++-5-dev libtsan0 libubsan0 linux-libc-dev manpages-dev
0 upgraded, 26 newly installed, 0 to remove and 75 not upgraded.
Need to get 828 kB/37.1 MB of archives.
After this operation, 139 MB of additional disk space will be used.
Do you want to continue? [Y/n] Y
[33m97% [Working][0m             Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 linux-libc-dev amd64 4.4.0-59.80 [828 kB]
[33m97% [1 linux-libc-dev 0 B/828 kB 0%][0m[33m                                    100% [Working][0m              Fetched 828 kB in 0s (32.8 MB/s)

7[0;33r8[1ASelecting previously unselected package libmpc3:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 54112 files and directories currently installed.)
Preparing to unpack .../libmpc3_1.0.3-1_amd64.deb ...
7[34;0f[42m[30mProgress: [  0%][49m[39m [..................................................................] 8Unpacking libmpc3:amd64 (1.0.3-1) ...
7[34;0f[42m[30mProgress: [  1%][49m[39m [##................................................................] 87[34;0f[42m[30mProgress: [  2%][49m[39m [##................................................................] 8Selecting previously unselected package binutils.
Preparing to unpack .../binutils_2.26.1-1ubuntu1~16.04.3_amd64.deb ...
7[34;0f[42m[30mProgress: [  3%][49m[39m [###...............................................................] 8Unpacking binutils (2.26.1-1ubuntu1~16.04.3) ...
7[34;0f[42m[30mProgress: [  4%][49m[39m [####..............................................................] 8Selecting previously unselected package libisl15:amd64.
Preparing to unpack .../libisl15_0.16.1-1_amd64.deb ...
7[34;0f[42m[30mProgress: [  5%][49m[39m [####..............................................................] 8Unpacking libisl15:amd64 (0.16.1-1) ...
7[34;0f[42m[30mProgress: [  6%][49m[39m [#####.............................................................] 8Selecting previously unselected package cpp-5.
Preparing to unpack .../cpp-5_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [  7%][49m[39m [######............................................................] 8Unpacking cpp-5 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [  8%][49m[39m [######............................................................] 87[34;0f[42m[30mProgress: [  9%][49m[39m [#######...........................................................] 8Selecting previously unselected package cpp.
Preparing to unpack .../cpp_4%3a5.3.1-1ubuntu1_amd64.deb ...
Unpacking cpp (4:5.3.1-1ubuntu1) ...
7[34;0f[42m[30mProgress: [ 10%][49m[39m [########..........................................................] 87[34;0f[42m[30mProgress: [ 11%][49m[39m [########..........................................................] 8Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../libcc1-0_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 12%][49m[39m [#########.........................................................] 8Unpacking libcc1-0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 13%][49m[39m [##########........................................................] 8Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../libgomp1_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 14%][49m[39m [##########........................................................] 8Unpacking libgomp1:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 15%][49m[39m [###########.......................................................] 87[34;0f[42m[30mProgress: [ 16%][49m[39m [###########.......................................................] 8Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../libitm1_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
Unpacking libitm1:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 17%][49m[39m [############......................................................] 87[34;0f[42m[30mProgress: [ 18%][49m[39m [#############.....................................................] 8Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../libatomic1_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 19%][49m[39m [#############.....................................................] 8Unpacking libatomic1:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 20%][49m[39m [##############....................................................] 8Selecting previously unselected package libasan2:amd64.
Preparing to unpack .../libasan2_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 21%][49m[39m [###############...................................................] 8Unpacking libasan2:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 22%][49m[39m [###############...................................................] 8Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../liblsan0_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 23%][49m[39m [################..................................................] 8Unpacking liblsan0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 24%][49m[39m [#################.................................................] 87[34;0f[42m[30mProgress: [ 25%][49m[39m [#################.................................................] 8Selecting previously unselected package libtsan0:amd64.
Preparing to unpack .../libtsan0_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
Unpacking libtsan0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 26%][49m[39m [##################................................................] 87[34;0f[42m[30mProgress: [ 27%][49m[39m [###################...............................................] 8Selecting previously unselected package libubsan0:amd64.
Preparing to unpack .../libubsan0_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 28%][49m[39m [###################...............................................] 8Unpacking libubsan0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 29%][49m[39m [####################..............................................] 8Selecting previously unselected package libcilkrts5:amd64.
Preparing to unpack .../libcilkrts5_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 30%][49m[39m [#####################.............................................] 8Unpacking libcilkrts5:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 31%][49m[39m [#####################.............................................] 87[34;0f[42m[30mProgress: [ 32%][49m[39m [######################............................................] 8Selecting previously unselected package libmpx0:amd64.
Preparing to unpack .../libmpx0_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
Unpacking libmpx0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 33%][49m[39m [#######################...........................................] 87[34;0f[42m[30mProgress: [ 34%][49m[39m [#######################...........................................] 8Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../libquadmath0_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 35%][49m[39m [########################..........................................] 8Unpacking libquadmath0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 36%][49m[39m [#########################.........................................] 8Selecting previously unselected package libgcc-5-dev:amd64.
Preparing to unpack .../libgcc-5-dev_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 37%][49m[39m [#########################.........................................] 8Unpacking libgcc-5-dev:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 38%][49m[39m [##########################........................................] 8Selecting previously unselected package gcc-5.
Preparing to unpack .../gcc-5_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 39%][49m[39m [###########################.......................................] 8Unpacking gcc-5 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 40%][49m[39m [###########################.......................................] 87[34;0f[42m[30mProgress: [ 41%][49m[39m [############################......................................] 8Selecting previously unselected package gcc.
Preparing to unpack .../gcc_4%3a5.3.1-1ubuntu1_amd64.deb ...
Unpacking gcc (4:5.3.1-1ubuntu1) ...
7[34;0f[42m[30mProgress: [ 42%][49m[39m [#############################.....................................] 87[34;0f[42m[30mProgress: [ 43%][49m[39m [#############################.....................................] 8Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../libc-dev-bin_2.23-0ubuntu5_amd64.deb ...
7[34;0f[42m[30mProgress: [ 44%][49m[39m [##############################....................................] 8Unpacking libc-dev-bin (2.23-0ubuntu5) ...
7[34;0f[42m[30mProgress: [ 45%][49m[39m [##############################....................................] 8Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../linux-libc-dev_4.4.0-59.80_amd64.deb ...
7[34;0f[42m[30mProgress: [ 46%][49m[39m [###############################...................................] 8Unpacking linux-libc-dev:amd64 (4.4.0-59.80) ...
7[34;0f[42m[30mProgress: [ 47%][49m[39m [################################..................................] 87[34;0f[42m[30mProgress: [ 48%][49m[39m [################################..................................] 8Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../libc6-dev_2.23-0ubuntu5_amd64.deb ...
Unpacking libc6-dev:amd64 (2.23-0ubuntu5) ...
7[34;0f[42m[30mProgress: [ 49%][49m[39m [#################################.................................] 87[34;0f[42m[30mProgress: [ 50%][49m[39m [##################################................................] 8Selecting previously unselected package libstdc++-5-dev:amd64.
Preparing to unpack .../libstdc++-5-dev_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 51%][49m[39m [##################################................................] 8Unpacking libstdc++-5-dev:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 52%][49m[39m [###################################...............................] 8Selecting previously unselected package g++-5.
Preparing to unpack .../g++-5_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
7[34;0f[42m[30mProgress: [ 53%][49m[39m [####################################..............................] 8Unpacking g++-5 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 54%][49m[39m [####################################..............................] 8Selecting previously unselected package g++.
Preparing to unpack .../g++_4%3a5.3.1-1ubuntu1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 55%][49m[39m [#####################################.............................] 8Unpacking g++ (4:5.3.1-1ubuntu1) ...
7[34;0f[42m[30mProgress: [ 56%][49m[39m [######################################............................] 87[34;0f[42m[30mProgress: [ 57%][49m[39m [######################################............................] 8Selecting previously unselected package manpages-dev.
Preparing to unpack .../manpages-dev_4.04-2_all.deb ...
7[34;0f[42m[30mProgress: [ 58%][49m[39m [#######################################...........................] 8Unpacking manpages-dev (4.04-2) ...
7[34;0f[42m[30mProgress: [ 59%][49m[39m [########################################..........................] 8Processing triggers for libc-bin (2.23-0ubuntu5) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up libmpc3:amd64 (1.0.3-1) ...
7[34;0f[42m[30mProgress: [ 60%][49m[39m [########################################..........................] 87[34;0f[42m[30mProgress: [ 61%][49m[39m [#########################################.........................] 8Setting up binutils (2.26.1-1ubuntu1~16.04.3) ...
7[34;0f[42m[30mProgress: [ 62%][49m[39m [##########################################........................] 8Setting up libisl15:amd64 (0.16.1-1) ...
7[34;0f[42m[30mProgress: [ 63%][49m[39m [##########################################........................] 87[34;0f[42m[30mProgress: [ 64%][49m[39m [###########################################.......................] 8Setting up cpp-5 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 65%][49m[39m [############################################......................] 8Setting up cpp (4:5.3.1-1ubuntu1) ...
7[34;0f[42m[30mProgress: [ 66%][49m[39m [############################################......................] 87[34;0f[42m[30mProgress: [ 67%][49m[39m [#############################################.....................] 8Setting up libcc1-0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 68%][49m[39m [##############################################....................] 8Setting up libgomp1:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 69%][49m[39m [##############################################....................] 87[34;0f[42m[30mProgress: [ 70%][49m[39m [###############################################...................] 8Setting up libitm1:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 71%][49m[39m [################################################..................] 8Setting up libatomic1:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 72%][49m[39m [################################################..................] 87[34;0f[42m[30mProgress: [ 73%][49m[39m [#################################################.................] 8Setting up libasan2:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 74%][49m[39m [#################################################.................] 8Setting up liblsan0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 75%][49m[39m [##################################################................] 87[34;0f[42m[30mProgress: [ 76%][49m[39m [###################################################...............] 8Setting up libtsan0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 77%][49m[39m [###################################################...............] 8Setting up libubsan0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 78%][49m[39m [####################################################..............] 87[34;0f[42m[30mProgress: [ 79%][49m[39m [#####################################################.............] 8Setting up libcilkrts5:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 80%][49m[39m [#####################################################.............] 8Setting up libmpx0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 81%][49m[39m [######################################################............] 87[34;0f[42m[30mProgress: [ 82%][49m[39m [#######################################################...........] 8Setting up libquadmath0:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 83%][49m[39m [#######################################################...........] 8Setting up libgcc-5-dev:amd64 (5.4.0-6ubuntu1~16.04.4) ...
